-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
astunparse==1.6.3
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi[standard]==0.116.1; python_version >= '3.8'
fastapi-cli[standard]==0.0.8; python_version >= '3.8'
fastapi-cloud-cli==0.1.4; python_version >= '3.8'
flatbuffers==25.2.10
gast==0.6.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-pasta==0.2.0
grpcio==1.73.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h5py==3.14.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
keras==3.10.0; python_version >= '3.9'
libclang==18.1.1
markdown==3.8.2; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.1; python_version >= '3.9'
namex==0.1.0
numpy==2.1.3; python_version >= '3.10'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.16.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
prometheus-client==0.22.1; python_version >= '3.9'
prometheus-fastapi-instrumentator==7.1.0; python_version >= '3.8'
protobuf==5.29.5; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rich==14.1.0; python_full_version >= '3.8.0'
rich-toolkit==0.14.8; python_version >= '3.8'
rignore==0.6.4; python_version >= '3.8'
sentry-sdk==2.33.2; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.47.2; python_version >= '3.9'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.19.0; python_version >= '3.9'
tensorflow-io-gcs-filesystem==0.37.1; python_version < '3.13' and python_version >= '3.7'
termcolor==3.1.0; python_version >= '3.9'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
wrapt==1.17.2; python_version >= '3.8'
